CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__016F5C65A9A0204B24101D2E20E6E5A26CB433B3, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.668745, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__5830C5F2BB7C7C8366759F7A724F632A8D004FE0, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.557731, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ECC7EC94F8B0324B39877B2C8D20C59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=0.536494, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4295006A4B3FD02D61725483A79D15E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.167607, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ECC7EC94F8B0324B39877B2C8D20__FFF3064577A12DC878A70920AC889AC42988504E, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6014, Duration=4.367806, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4295006A4B3FD02D61725483A79D1__A9BDC6C181B5BC2449E69A1257C6936EFFABC3AB, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.968000, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_499DA0EA4F28B2ADFE21B88D17CBE840_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.114667, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4295006A4B3FD02D61725483A79D1__AA02D90784AAFE2174B56DE0C03E0470CF0C1812, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.396154, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4295006A4B3FD02D61725483A79D1__4F0F58E8F143DA747AA49DC2C0CBABEF722BD2E8, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.790423, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_499DA0EA4F28B2ADFE21B88D17CBE__C895608B533BC5DBEC144C18503E1254F14BB5F7, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.516447, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
