CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D69C9A59484158ECFFF7798D5F598D82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=487.195465, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4081DE524DBB43AD4766208CBD776D47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=105.026810, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2747B79F43EE79508BEA5E8B9727A104_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=52.909454, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63110E12460C71E012CAF08A75871ECC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=10.774523, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EE6626C404D381458A8EF9813D37D43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.967408, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EE6626C404D381458A8EF9813D37D43__C710606B12F7880D145C08834A797A9EA00A0719, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=33028, Duration=36.636856, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EE6626C404D381458A8EF9813D37D43__0FA0B67F152748411D8D050F0551B34FE4C5067F, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=8452, Duration=10.145981, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EE6626C404D381458A8EF9813D37D43__028A85326E1371B578EF3AA33B7861A8CAC6CC07, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=3851, Duration=7.935610, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5D2B82349162100F71F31A527008D03_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=11.974722, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77024C744C551ADB6DF153B79DB7BA84_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.268642, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63110E12460C71E012CAF08A75871__FC7670ADA1E17E8DE8BA6F35FF4A6C219AD30C68, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=65799, Duration=7.762175, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63110E12460C71E012CAF08A75871__F9D38E60765175515045392C1073EB313F5F62B8, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=16647, Duration=34.990234, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DC21FDF457DEDE119365D9D966B6416_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=4.998322, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
