CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2D6C9A144187CE661C2AF84A3356D6D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.161186, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF13FC0EEA8C2D677196529E4CB62023, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.105087, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_646C2FED4CD8E6C5F55FCEB34A3DCD81, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9FE49B1A5D4F80AAEC262D4D8292443D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.059653, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EE3F6DE4D0E6DCDF842AEB6E694232E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.063602, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5CA86B4F92B24603C0EC99D679806E23, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_312B2A954E19EDB85E6BD488228C9C43, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058863, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE4C3F828F432D4EB9196F0963904ADC, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.064000, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C8595F74913E12DF5E28C90073990AC, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054911, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CDB6CA0B5457ED47C24E20DCBC4D5955, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83D2840848CC5BD8FDC40DB8E657A704, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C3743B0CBDDF398DBB48955C400B116, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.056889, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_46BEF9814C9386F6CE972199E4236654, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
